#group,false,false,false,false,false,false,false
,Ståle  sin iPhone,33,31.5,ESP32-C6,-37,2025-03-11T15:39:58.992395221Z,37
,Ståle  sin iPhone,33,31,ESP32-C6,-37,2025-03-11T15:40:01.36162609Z,37
,Ståle  sin iPhone,33,31,ESP32-C6,-37,2025-03-11T15:40:03.610901915Z,37
,Ståle  sin iPhone,33,30.5,ESP32-C6,-37,2025-03-11T15:40:09.132655879Z,37
,Ståle  sin iPhone,33,30.5,ESP32-C6,-37.5,2025-03-11T15:40:11.372424763Z,37
,Ståle  sin iPhone,33,30,ESP32-C6,-37,2025-03-11T15:40:13.730832275Z,37
,Ståle  sin iPhone,33,30,ESP32-C6,-37,2025-03-11T15:40:16.001111148Z,37
,Ståle  sin iPhone,33,30,ESP32-C6,-37.5,2025-03-11T15:40:18.34961214Z,37
,Ståle  sin iPhone,33,29.5,ESP32-C6,-37.5,2025-03-11T15:40:20.819320339Z,37
,Ståle  sin iPhone,33,29.5,ESP32-C6,-37.5,2025-03-11T15:40:23.26285474Z,37
,Ståle  sin iPhone,33,29.5,ESP32-C6,-37.5,2025-03-11T15:40:25.628116178Z,37
,Ståle  sin iPhone,33,29,ESP32-C6,-37,2025-03-11T15:40:27.991486661Z,37
,Ståle  sin iPhone,33,29,ESP32-C6,-37.5,2025-03-11T15:40:30.440126313Z,37
,Ståle  sin iPhone,33,29,ESP32-C6,-37.5,2025-03-11T15:40:32.689675552Z,37
,Ståle  sin iPhone,33,29,ESP32-C6,-37.5,2025-03-11T15:40:35.049900563Z,37
,Ståle  sin iPhone,33,29,ESP32-C6,-37.5,2025-03-11T15:40:37.202237483Z,37
,Ståle  sin iPhone,33,28.5,ESP32-C6,-37.5,2025-03-11T15:40:39.44310586Z,37
,Ståle  sin iPhone,33,28.5,ESP32-C6,-37.5,2025-03-11T15:40:41.708469532Z,37
,Ståle  sin iPhone,33,28.5,ESP32-C6,-37.5,2025-03-11T15:40:43.94375531Z,37
,Ståle  sin iPhone,33,28.5,ESP32-C6,-37.5,2025-03-11T15:40:46.310921902Z,37
,Ståle  sin iPhone,33,28.5,ESP32-C6,-37.5,2025-03-11T15:40:48.662317117Z,37
,Ståle  sin iPhone,33,28,ESP32-C6,-37.5,2025-03-11T15:40:51.012951371Z,37
,Ståle  sin iPhone,33,28,ESP32-C6,-37.5,2025-03-11T15:40:53.269783515Z,37
,Ståle  sin iPhone,33,28,ESP32-C6,-37.5,2025-03-11T15:40:55.529866229Z,37
,Ståle  sin iPhone,33,28,ESP32-C6,-37.5,2025-03-11T15:40:57.880918227Z,37
,Ståle  sin iPhone,33,28,ESP32-C6,-37.5,2025-03-11T15:41:00.131009617Z,37
,Ståle  sin iPhone,33,28,ESP32-C6,-37.5,2025-03-11T15:41:02.489575978Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:04.73251071Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:07.093826936Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:09.371740699Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:11.703172459Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:13.968788962Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:16.323995781Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:18.777651841Z,37
,Ståle  sin iPhone,33,27.5,ESP32-C6,-37.5,2025-03-11T15:41:21.239213739Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:23.479818916Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:25.732484036Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:28.097930985Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:30.332748447Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:32.600013926Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:34.849969201Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:37.182978709Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:39.452758658Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:41.717329447Z,37
,Ståle  sin iPhone,33,27,ESP32-C6,-37.5,2025-03-11T15:41:43.95990938Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-37.5,2025-03-11T15:41:46.313058155Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-37.5,2025-03-11T15:41:48.570225342Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:41:50.820068675Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-37.5,2025-03-11T15:41:53.078330818Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-37.5,2025-03-11T15:41:55.547131888Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:41:57.883311521Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:00.134704351Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:02.403029992Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:04.63213046Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:07.099760044Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:09.359788041Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:11.71254833Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:13.961327946Z,37
,Ståle  sin iPhone,33,26.5,ESP32-C6,-38,2025-03-11T15:42:16.312548098Z,36.5
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:18.584726248Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:20.923825647Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:23.180497571Z,36.5
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:25.423383252Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:27.782700944Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:30.049477458Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:35.06843305Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:37.318078996Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:39.770667011Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:42.120695859Z,36.5
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:44.392960124Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:46.746832027Z,36.5
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:49.073807038Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:51.334715626Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:53.598597095Z,36.5
,Ståle  sin iPhone,33,26,ESP32-C6,-38.5,2025-03-11T15:42:55.949834646Z,36.5
,Ståle  sin iPhone,33,26,ESP32-C6,-38,2025-03-11T15:42:58.207797922Z,37
,Ståle  sin iPhone,33,26,ESP32-C6,-38.5,2025-03-11T15:43:00.560204488Z,37
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:02.800004798Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:05.076497071Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:07.519385306Z,37
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:09.87931852Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:12.219918294Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:14.479403768Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:16.856378905Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:19.183295375Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:21.440701108Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:23.809570934Z,37
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:26.144100662Z,37
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:28.4105327Z,37
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:30.774106867Z,37
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:33.020637434Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:35.361988224Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:37.627656889Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:39.98772066Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:42.337987103Z,37
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:44.707730432Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:47.040639085Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:49.399805276Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:51.750759305Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-38.5,2025-03-11T15:43:54.018196051Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:43:56.268599871Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:43:58.514326664Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:00.98384659Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:03.440456352Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:05.797524694Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:08.141684768Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:10.385215881Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:12.648929715Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:15.004639536Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:17.360059728Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:19.709703494Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:22.078699865Z,36.5
,Ståle  sin iPhone,33,25,ESP32-C6,-39,2025-03-11T15:44:24.348012674Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:29.857959645Z,36.5
,Ståle  sin iPhone,33,25.5,ESP32-C6,-39,2025-03-11T15:44:32.101617979Z,36.5
,Ståle  sin iPhone,32.5,25,ESP32-C6,-39,2025-03-11T15:44:34.367869892Z,36.5
,Ståle  sin iPhone,32.5,25,ESP32-C6,-39,2025-03-11T15:44:36.80362305Z,36.5
,Ståle  sin iPhone,32.5,25,ESP32-C6,-39,2025-03-11T15:44:39.072019755Z,36.5
,Ståle  sin iPhone,32,25,ESP32-C6,-39,2025-03-11T15:44:41.423502618Z,36.5
,Ståle  sin iPhone,32,25.5,ESP32-C6,-39,2025-03-11T15:44:43.888633216Z,36.5
,Ståle  sin iPhone,32,25.5,ESP32-C6,-39,2025-03-11T15:44:46.238055248Z,37
,Ståle  sin iPhone,32,25.5,ESP32-C6,-39.5,2025-03-11T15:44:48.583691305Z,37
,Ståle  sin iPhone,32,25.5,ESP32-C6,-39.5,2025-03-11T15:44:51.273564185Z,37
,Ståle  sin iPhone,32,26,ESP32-C6,-39.5,2025-03-11T15:44:54.020619196Z,37
,Ståle  sin iPhone,31.5,27,ESP32-C6,-39.5,2025-03-11T15:44:56.270869353Z,37
,Ståle  sin iPhone,31.5,27.5,ESP32-C6,-39.5,2025-03-11T15:44:58.527990827Z,37
,Ståle  sin iPhone,31.5,27.5,ESP32-C6,-39.5,2025-03-11T15:45:00.753730703Z,37
,Ståle  sin iPhone,31.5,28,ESP32-C6,-39.5,2025-03-11T15:45:03.040670485Z,37
,Ståle  sin iPhone,31.5,28,ESP32-C6,-39.5,2025-03-11T15:45:05.380487206Z,37
,Ståle  sin iPhone,31.5,28.5,ESP32-C6,-39.5,2025-03-11T15:45:07.629832427Z,37
,Ståle  sin iPhone,31.5,28.5,ESP32-C6,-39.5,2025-03-11T15:45:09.883717147Z,36.5
,Ståle  sin iPhone,31.5,28.5,ESP32-C6,-39.5,2025-03-11T15:45:12.14053051Z,36.5
,Ståle  sin iPhone,31.5,29,ESP32-C6,-39.5,2025-03-11T15:45:14.390461229Z,36.5
,Ståle  sin iPhone,31.5,29,ESP32-C6,-39.5,2025-03-11T15:45:16.640707815Z,36.5
,Ståle  sin iPhone,31.5,29,ESP32-C6,-39.5,2025-03-11T15:45:18.900860208Z,37
,Ståle  sin iPhone,31.5,29,ESP32-C6,-39.5,2025-03-11T15:45:21.160198024Z,36.5
,Ståle  sin iPhone,31.5,29,ESP32-C6,-39.5,2025-03-11T15:45:23.400204782Z,37
,Ståle  sin iPhone,31.5,29,ESP32-C6,-39.5,2025-03-11T15:45:25.659582495Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-39.5,2025-03-11T15:45:27.902649056Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-39.5,2025-03-11T15:45:30.143140715Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:32.413874692Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:34.770477347Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:37.020983413Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:39.267971068Z,37
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:41.537466977Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:43.780563193Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:46.153381312Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:48.499634295Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:50.844007004Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:53.094019105Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:55.365894911Z,36.5
,Ståle  sin iPhone,31.5,29.5,ESP32-C6,-40,2025-03-11T15:45:57.717774593Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40,2025-03-11T15:45:59.975787344Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40,2025-03-11T15:46:05.4906766Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40,2025-03-11T15:46:07.95057358Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40,2025-03-11T15:46:10.217758208Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:12.910750376Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:15.202991554Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:17.474394189Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:19.839996013Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:22.28859548Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:24.641208136Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:27.082392859Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:29.356289494Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:31.700411593Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:34.062972323Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:36.418417315Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:38.665969256Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:40.921075989Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:43.172938689Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:45.438897109Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:47.798140608Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-40.5,2025-03-11T15:46:50.146988203Z,36.5
,Ståle  sin iPhone,31,30,ESP32-C6,-40.5,2025-03-11T15:46:57.103066451Z,36.5
,Ståle  sin iPhone,30.5,30,ESP32-C6,-41,2025-03-11T15:46:59.349694632Z,36.5
,Ståle  sin iPhone,31,30,ESP32-C6,-41,2025-03-11T15:47:01.600885715Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-41,2025-03-11T15:47:03.867721743Z,36.5
,Ståle  sin iPhone,31.5,30,ESP32-C6,-41,2025-03-11T15:47:06.110360155Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:08.553603378Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:11.132294042Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:13.512356931Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:15.980482407Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:18.308465237Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:21.06873711Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:23.313121598Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41,2025-03-11T15:47:25.578877573Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-41,2025-03-11T15:47:28.023341933Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41,2025-03-11T15:47:30.281672139Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41,2025-03-11T15:47:32.523457686Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:34.990320819Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41,2025-03-11T15:47:37.247595453Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:42.261653889Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:44.503903972Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:47.072056807Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:49.446775636Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:51.799781096Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:54.350121116Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:56.700426576Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:47:59.059685209Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:48:01.307557134Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:48:03.576912086Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:48:05.909885662Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:48:08.160121073Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:48:10.529169921Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:48:15.849727467Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-41.5,2025-03-11T15:48:18.293847759Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:20.561631347Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:23.116388027Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:27.304028991Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:29.50666455Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:31.822184824Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-42,2025-03-11T15:48:34.077693239Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-42,2025-03-11T15:48:36.447891112Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:38.883671054Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-42,2025-03-11T15:48:41.133661361Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:43.498565263Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-42,2025-03-11T15:48:45.75801173Z,36.5
,Ståle  sin iPhone,32,30,ESP32-C6,-42,2025-03-11T15:48:48.193895294Z,36.5
,Ståle  sin iPhone,32.5,30,ESP32-C6,-42,2025-03-11T15:48:50.46924995Z,36.5
