Batch,Tunge nr,Plassering,Kraft,Filnavn,Vekt [gr],Start time,End time,Tongue Temp (IR),Pipe temp sensor,Pipe temp IR,Frostskade,Avrivningsskade,Dårlig kvalitet,Kommentar,contact_time(s),total_force_app_time(s),num_force_applications,detach_force(g),plot_path
7,6,BASIS,Motor,12.03.25 17-44-18.csv,203,12.03.25 17-43-00,12.03.25 17-44-59,35.0,-14.0,-25.0,True,False,False,Løsnet lett,5.551198,2.543,1,269.14,./main/output/plots/12.03.25 17-44-18.png
7,6,APEX,Rykk,12.03.25 17-57-08.csv,203,12.03.25 17-57-00,12.03.25 17-59-59,33.0,-15.0,-5.0,True,True,True,Hinne løsnet,8.047993,6.192015,1,783.37,./main/output/plots/12.03.25 17-57-08.png
8,1,BASIS,Rykk,12.03.25 18-09-20.csv,251,12.03.25 18-08-00,12.03.25 18-09-59,33.0,,-26.0,True,False,False,,4.915007,3.667,1,562.34,./main/output/plots/12.03.25 18-09-20.png
8,1,APEX,Rykk,12.03.25 18-23-48.csv,251,12.03.25 18-23-00,12.03.25 18-24-59,34.0,-10.0,-25.0,True,False,True,kontaktareal på overgang hinne/muskel,2.7079910000000007,2.056,1,399.4,./main/output/plots/12.03.25 18-23-48.png
8,2,APEX,Rykk,12.03.25 18-11-12.csv,164,12.03.25 18-10-00,12.03.25 18-11-59,33.0,,-20.0,True,False,True,"bra rykk, på muskel",7.661,5.204999999999999,1,692.08,./main/output/plots/12.03.25 18-11-12.png
8,2,BASIS,Motor,12.03.25 18-25-40.csv,164,12.03.25 18-24-00,12.03.25 18-25-59,33.0,-13.0,-20.0,True,False,False,Løsnet lett,6.3722140000000005,3.4880150000000003,2,155.18,./main/output/plots/12.03.25 18-25-40.png
8,3,BASIS,Motor,12.03.25 18-13-13.csv,254,12.03.25 18-11-00,12.03.25 18-13-59,35.0,-7.0,-8.0,True,True,False,"Rift i muskel, løftet røret, litt sen sampling. Lekkasje i pose, grå ""kokt"" tunge",13.246214,7.584,1,625.16,./main/output/plots/12.03.25 18-13-13.png
8,3,APEX,Rykk,12.03.25 18-27-04.csv,254,12.03.25 18-26-00,12.03.25 18-27-59,35.0,-16.0,-15.0,True,True,False,"Trengte to rykk, løftet rør først. Lekkasje i pose, grå ""kokt"" tunge",8.526,4.718,1,1477.83,./main/output/plots/12.03.25 18-27-04.png
8,4,BASIS,Motor,12.03.25 18-15-56.csv,155,12.03.25 18-14-00,12.03.25 18-16-59,34.0,-12.0,-8.0,True,True,False,"Løftet rør, lang kontakt",10.229214,5.744000000000001,1,1833.07,./main/output/plots/12.03.25 18-15-56.png
8,4,APEX,Motor,12.03.25 18-29-54.csv,155,12.03.25 18-29-00,12.03.25 18-31-59,34.0,-10.0,-12.0,True,True,True,"Løftet rør, tunge datt ned fra mount",9.740214000000002,3.084,1,1472.15,./main/output/plots/12.03.25 18-29-54.png
8,5,APEX,Motor,12.03.25 18-17-57.csv,178,12.03.25 18-16-00,12.03.25 18-18-59,34.0,-11.0,-3.0,True,True,True,løs hinne som løsnet,4.452214,1.5200000000000002,1,252.88,./main/output/plots/12.03.25 18-17-57.png
8,5,BASIS,Rykk,12.03.25 18-32-31.csv,178,12.03.25 18-31-00,12.03.25 18-32-59,34.0,-11.0,-9.0,True,True,False,"Bra rykk, holdt mulignes borti røret ved rykk",7.862015,6.533985,2,1282.42,./main/output/plots/12.03.25 18-32-31.png
8,6,APEX,Motor,12.03.25 18-22-25.csv,197,12.03.25 18-20-00,12.03.25 18-22-59,33.0,-6.0,-27.0,True,False,True,"ingen hinne, løsnet lett",7.991213999999999,4.855993,1,13.78,./main/output/plots/12.03.25 18-22-25.png
8,6,BASIS,Rykk,12.03.25 18-33-58.csv,197,12.03.25 18-33-00,12.03.25 18-34-59,33.0,-11.0,-6.0,True,True,False,"Trengte to rykk, touchet røret ved avrivning",3.24,2.2440070000000003,1,1380.59,./main/output/plots/12.03.25 18-33-58.png
9,1,BASIS,Motor,12.03.25 18-47-21.csv,178,12.03.25 18-46-00,12.03.25 18-47-59,35.0,,-20.0,True,True,False,Kjørte motor litt ned etter sampling hadde begynt,7.426206,1.849,1,550.96,./main/output/plots/12.03.25 18-47-21.png
9,1,APEX,Motor,12.03.25 18-58-33.csv,178,12.03.25 18-57-00,12.03.25 18-58-59,33.0,-12.0,-18.0,True,True,False,"middels apex, satt godt og løsnet fra mount",7.738215999999999,3.907993,1,1613.92,./main/output/plots/12.03.25 18-58-33.png
9,2,BASIS,Rykk,12.03.25 18-49-16.csv,240,12.03.25 18-48-00,12.03.25 18-49-59,32.0,,-15.0,True,True,False,"Stor avrivning, måtte holde røret som ble løftet",7.441,4.172998,1,1717.64,./main/output/plots/12.03.25 18-49-16.png
9,2,APEX,Rykk,12.03.25 19-00-12.csv,240,12.03.25 18-59-00,12.03.25 19-00-59,32.0,-14.0,-14.0,True,True,True,Trengte to rykk,10.718985,2.411071,1,1624.8,./main/output/plots/12.03.25 19-00-12.png
9,3,APEX,Rykk,12.03.25 18-51-09.csv,189,12.03.25 18-50-00,12.03.25 18-51-59,34.0,-8.0,-11.0,True,True,True,På muskel,4.100993,3.059009,1,572.08,./main/output/plots/12.03.25 18-51-09.png
9,3,BASIS,Rykk,12.03.25 19-02-08.csv,189,12.03.25 19-01-00,12.03.25 19-02-59,34.0,-13.0,-13.0,True,True,False,Bra rykk og fin skade,3.792007,3.104,1,1652.94,./main/output/plots/12.03.25 19-02-08.png
9,4,BASIS,Rykk,12.03.25 18-52-44.csv,189,12.03.25 18-51-00,12.03.25 18-52-59,33.0,-10.0,-6.0,True,True,False,Satt godt fast mtp kontakttid,2.8880000000000003,1.4400000000000002,1,1724.15,./main/output/plots/12.03.25 18-52-44.png
9,4,APEX,Motor,12.03.25 19-03-35.csv,189,12.03.25 19-02-00,12.03.25 19-03-59,32.0,-8.0,-11.0,True,True,False,"middels apex, liten avrivning",9.825205,6.435027,1,472.42,./main/output/plots/12.03.25 19-03-35.png
9,5,APEX,Motor,12.03.25 18-55-29.csv,247,12.03.25 18-54-00,12.03.25 18-55-59,34.0,,-25.0,True,True,False,"ok apex, liten avrivning, rørte røret ved drag pga god adhesjon",7.718214,3.368015,1,1070.89,./main/output/plots/12.03.25 18-55-29.png
9,5,BASIS,Motor,12.03.25 19-05-01.csv,247,12.03.25 19-04-00,12.03.25 19-05-59,34.0,,-10.0,True,True,False,Løsnet greit,8.419213000000001,3.008,1,908.03,./main/output/plots/12.03.25 19-05-01.png
9,6,APEX,Rykk,12.03.25 18-57-04.csv,211,12.03.25 18-56-00,12.03.25 18-57-59,32.0,-9.0,-23.0,True,False,False,Slapp lett,2.264007,1.092014,1,327.83,./main/output/plots/12.03.25 18-57-04.png
9,6,BASIS,Motor,12.03.25 19-06-37.csv,211,12.03.25 19-05-00,12.03.25 19-06-59,31.0,-4.0,-7.0,True,True,False,,6.374207,2.059,1,985.67,./main/output/plots/12.03.25 19-06-37.png
10,1,APEX,Motor,25.03.25 12-48-13.csv,193,25.03.25 12-47-00,25.03.25 12-48-59,35.0,-8.0,-28.0,True,False,False,Overgang løs hinne,5.332206,2.349909,1,713.1,./main/output/plots/25.03.25 12-48-13.png
10,1,BASIS,Rykk,25.03.25 13-02-10.csv,193,25.03.25 13-02-00,25.03.25 13-03-59,36.0,-25.0,-19.0,True,True,False,Liten avrivning,3.312015,1.787804,1,491.85,./main/output/plots/25.03.25 13-02-10.png
10,2,BASIS,Motor,25.03.25 12-50-21.csv,204,25.03.25 12-49-00,25.03.25 12-50-59,37.0,-25.0,-16.0,True,True,False,,8.686198,6.052,1,394.43,./main/output/plots/25.03.25 12-50-21.png
10,2,APEX,Motor,25.03.25 13-04-12.csv,204,25.03.25 13-03-00,25.03.25 13-04-59,35.0,-26.0,-12.0,True,False,False,,6.723212,3.904,1,383.71,./main/output/plots/25.03.25 13-04-12.png
10,3,APEX,Rykk,25.03.25 12-52-18.csv,174,25.03.25 12-51-00,25.03.25 12-52-59,37.0,-26.0,-17.0,True,True,True,løs hinne som ble igjen,3.116015,1.804,1,951.17,./main/output/plots/25.03.25 12-52-18.png
10,3,BASIS,Motor,25.03.25 13-07-53.csv,174,25.03.25 13-07-00,25.03.25 13-08-59,36.0,-10.0,-8.0,True,False,False,,8.980214,6.233,1,551.44,./main/output/plots/25.03.25 13-07-53.png
10,4,BASIS,Motor,25.03.25 12-54-20.csv,173,25.03.25 12-53-00,25.03.25 12-54-59,35.0,-21.0,-7.0,True,False,False,,9.280213,6.7090000000000005,1,422.2,./main/output/plots/25.03.25 12-54-20.png
10,4,APEX,Motor,25.03.25 13-09-37.csv,173,25.03.25 13-08-00,25.03.25 13-09-59,37.0,-14.0,-7.0,True,True,True,"Hinne løsnet, står ""før"" på etter-bildet",5.950212,3.208,1,385.6,./main/output/plots/25.03.25 13-09-37.png
10,5,BASIS,Rykk,25.03.25 12-58-34.csv,178,25.03.25 12-57-00,25.03.25 12-58-59,31.0,-11.0,-31.0,True,False,False,,7.979999999999999,5.264007,2,120.86,./main/output/plots/25.03.25 12-58-34.png
10,5,APEX,Rykk,25.03.25 13-11-24.csv,178,25.03.25 13-10-00,25.03.25 13-12-59,35.0,-17.0,-6.0,True,True,False,Fine skader. På formalin,7.062985,4.963,1,1940.82,./main/output/plots/25.03.25 13-11-24.png
10,6,APEX,Rykk,25.03.25 13-00-35.csv,186,25.03.25 13-00-00,25.03.25 13-01-59,35.0,-21.0,-23.0,True,False,True,,6.733015,3.803,1,607.81,./main/output/plots/25.03.25 13-00-35.png
10,6,BASIS,Rykk,25.03.25 13-15-27.csv,186,25.03.25 13-15-00,25.03.25 13-16-59,33.0,-10.0,1.0,False,False,False,Satt ikke fast i røret - validerer IR kamera,4.976000000000001,2.8040070000000004,1,79.34,./main/output/plots/25.03.25 13-15-27.png
11,1,APEX,Rykk,25.03.25 13-31-46.csv,230,25.03.25 13-31-00,25.03.25 13-32-59,35.0,-22.0,-5.0,True,False,True,blodig overflate på tunge,8.059,4.602998,1,560.32,./main/output/plots/25.03.25 13-31-46.png
11,1,BASIS,Rykk,25.03.25 13-44-38.csv,230,25.03.25 13-43-00,25.03.25 13-44-59,37.0,-5.0,-16.0,True,False,False,,4.542999999999999,2.851,1,701.41,./main/output/plots/25.03.25 13-44-38.png
11,2,APEX,Rykk,25.03.25 13-33-28.csv,188,25.03.25 13-33-00,25.03.25 13-33-59,37.0,-15.0,-15.0,True,False,True,"Tunge ser grå ut, men ingen vannlekkasje",4.723993,3.791993,1,199.52,./main/output/plots/25.03.25 13-33-28.png
11,2,BASIS,Motor,25.03.25 13-46-22.csv,188,25.03.25 13-45-00,25.03.25 13-46-59,37.0,-8.0,-12.0,True,True,False,Liten avrivning,10.975213,4.964008,1,494.62,./main/output/plots/25.03.25 13-46-22.png
11,3,BASIS,Rykk,25.03.25 13-35-45.csv,187,25.03.25 13-35-00,25.03.25 13-35-59,37.0,-20.0,-8.0,True,True,False,"Nytt rør, IR viser varmere temp enn forrige rør mens sensor synker. Devaliderer ir?",2.766993,1.878993,1,2031.12,./main/output/plots/25.03.25 13-35-45.png
11,3,APEX,Motor,25.03.25 13-48-18.csv,187,25.03.25 13-47-00,25.03.25 13-48-59,35.0,-10.0,-10.0,True,False,True,"Ingen hinne, rett på muskel. Bra bilde av frostskade",11.132205,5.783985,1,498.45,./main/output/plots/25.03.25 13-48-18.png
11,4,BASIS,Rykk,25.03.25 13-37-28.csv,194,25.03.25 13-36-00,25.03.25 13-37-59,36.0,-22.0,-10.0,True,True,False,Trengte to rykk,3.264,2.1980000000000004,1,1296.66,./main/output/plots/25.03.25 13-37-28.png
11,4,APEX,Motor,25.03.25 13-49-57.csv,194,25.03.25 13-49-00,25.03.25 13-50-59,37.0,-10.0,-5.0,True,True,True,løs hinne som løsnet,6.508212,2.528015,1,315.09,./main/output/plots/25.03.25 13-49-57.png
11,5,BASIS,Motor,25.03.25 13-39-10.csv,182,25.03.25 13-38-00,25.03.25 13-39-59,37.0,-20.0,-9.0,True,True,False,"løftet røret, fin skade på formalin",8.123258,4.068,1,1718.72,./main/output/plots/25.03.25 13-39-10.png
11,5,APEX,Motor,25.03.25 13-53-43.csv,182,25.03.25 13-53-00,25.03.25 13-53-59,37.0,-2.0,-2.0,False,True,True,"løs hinne som løsnet, på formalin",4.751213000000001,1.624,1,317.28,./main/output/plots/25.03.25 13-53-43.png
11,6,APEX,Rykk,25.03.25 13-41-14.csv,220,25.03.25 13-39-00,25.03.25 13-41-59,37.0,-15.0,-1.0,True,True,True,løs hinne som løsnet,6.1309890000000005,3.967000000000001,1,914.48,./main/output/plots/25.03.25 13-41-14.png
11,6,BASIS,Motor,25.03.25 13-56-30.csv,220,25.03.25 13-56-00,25.03.25 13-56-59,36.0,-5.0,1.0,False,False,False,ingen adhesjon (validerer IR sensor temp),13.515,2.172,1,61.76,./main/output/plots/25.03.25 13-56-30.png
12,1,BASIS,Motor,25.03.25 14-26-04.csv,163,25.03.25 14-24-00,25.03.25 14-26-59,34.0,-19.0,-21.0,True,False,False,,8.619212999999998,5.100015,1,277.71,./main/output/plots/25.03.25 14-26-04.png
12,1,APEX,Motor,25.03.25 14-43-40.csv,163,25.03.25 14-42-00,25.03.25 14-43-59,36.0,-18.0,-7.0,True,True,False,Avrivning av delvis løs hinne,6.233264,1.876,1,528.58,./main/output/plots/25.03.25 14-43-40.png
12,2,BASIS,Motor,25.03.25 14-29-24.csv,180,25.03.25 14-28-00,25.03.25 14-29-59,34.0,-25.0,-13.0,True,False,False,,8.692212999999999,4.772002,1,270.05,./main/output/plots/25.03.25 14-29-24.png
12,2,APEX,Rykk,25.03.25 14-47-55.csv,180,25.03.25 14-47-00,25.03.25 14-48-59,34.0,-10.0,-10.0,True,False,False,Trengte to rykk,5.82,4.048,1,2042.97,./main/output/plots/25.03.25 14-47-55.png
12,3,APEX,Rykk,25.03.25 14-32-58.csv,222,25.03.25 14-32-00,25.03.25 14-33-59,36.0,-14.0,-18.0,True,False,True,,7.864000000000001,5.396,1,981.26,./main/output/plots/25.03.25 14-32-58.png
12,3,BASIS,Rykk,25.03.25 14-50-18.csv,222,25.03.25 14-49-00,25.03.25 14-50-59,35.0,-12.0,-3.0,True,False,False,Står apex på bildet,9.004,4.843999999999999,1,2059.07,./main/output/plots/25.03.25 14-50-18.png
12,4,APEX,Motor,25.03.25 14-37-27.csv,185,25.03.25 14-36-00,25.03.25 14-37-59,36.0,-16.0,-25.0,True,False,False,Bra bilder av frostskade,9.643213,5.875,1,221.28,./main/output/plots/25.03.25 14-37-27.png
12,4,BASIS,Rykk,25.03.25 14-53-09.csv,185,25.03.25 14-52-00,25.03.25 14-53-59,36.0,-6.0,-2.0,True,True,False,,7.1450000000000005,4.789,1,2098.37,./main/output/plots/25.03.25 14-53-09.png
12,5,APEX,Rykk,25.03.25 14-39-42.csv,225,25.03.25 14-38-00,25.03.25 14-39-59,34.0,-23.0,-16.0,True,False,True,bra bilde av skade,5.711,3.848014,1,948.91,./main/output/plots/25.03.25 14-39-42.png
12,5,BASIS,Motor,25.03.25 14-55-10.csv,225,25.03.25 14-54-00,25.03.25 14-55-59,35.0,-6.0,-4.0,True,True,False,,9.785198,5.730001,1,1415.02,./main/output/plots/25.03.25 14-55-10.png
12,6,BASIS,Motor,25.03.25 14-42-06.csv,175,25.03.25 14-40-00,25.03.25 14-42-59,35.0,-21.0,-13.0,True,True,False,,5.359213,1.924007,1,1361.7,./main/output/plots/25.03.25 14-42-06.png
12,6,APEX,Rykk,25.03.25 14-56-48.csv,175,25.03.25 14-56-00,25.03.25 14-57-59,35.0,-6.0,0.0,False,False,False,"ingen adhesjon, varmt rør",5.467984,3.684,1,75.03,./main/output/plots/25.03.25 14-56-48.png
13,1,APEX,Motor,25.03.25 15-18-45.csv,230,25.03.25 15-17-00,25.03.25 15-19-59,36.0,-9.0,-25.0,True,False,True,,9.091212,6.936,1,111.62,./main/output/plots/25.03.25 15-18-45.png
13,1,BASIS,Rykk,25.03.25 15-36-57.csv,230,25.03.25 15-36-00,25.03.25 15-37-59,36.0,-14.0,-10.0,True,True,False,,10.803985,7.684015,1,1893.87,./main/output/plots/25.03.25 15-36-57.png
13,2,BASIS,Motor,25.03.25 15-20-53.csv,210,25.03.25 15-20-00,25.03.25 15-21-59,36.0,-22.0,-20.0,True,False,False,på formalin,5.584001,1.4799999999999995,1,161.49,./main/output/plots/25.03.25 15-20-53.png
13,2,APEX,Rykk,25.03.25 15-38-38.csv,210,25.03.25 15-38-00,25.03.25 15-39-59,36.0,-12.0,-7.0,True,True,False,"Pent bilde, på formalin",10.454,9.406007,1,1314.98,./main/output/plots/25.03.25 15-38-38.png
13,3,APEX,Rykk,25.03.25 15-23-41.csv,170,25.03.25 15-22-00,25.03.25 15-23-59,34.0,-23.0,-5.0,True,True,False,"dobbelt rykk, på formalin",5.841997,4.27,1,1681.46,./main/output/plots/25.03.25 15-23-41.png
13,3,BASIS,Motor,25.03.25 15-43-09.csv,170,25.03.25 15-42-00,25.03.25 15-43-59,35.0,-18.0,-27.0,True,False,False,bra bilde av skade,8.555212999999998,6.163,1,250.6,./main/output/plots/25.03.25 15-43-09.png
13,4,BASIS,Rykk,25.03.25 15-25-39.csv,194,25.03.25 15-25-00,25.03.25 15-26-59,36.0,-17.0,-5.0,True,True,False,"dobbelt rykk, bra skade",11.995007,5.003007,1,2602.67,./main/output/plots/25.03.25 15-25-39.png
13,4,APEX,Rykk,25.03.25 15-46-41.csv,194,25.03.25 15-46-00,25.03.25 15-46-59,36.0,-24.0,-16.0,True,True,True,løs hinne som løsnet,3.16,2.28,1,821.75,./main/output/plots/25.03.25 15-46-41.png
13,5,APEX,Rykk,25.03.25 15-32-50.csv,183,25.03.25 15-32-00,25.03.25 15-33-59,36.0,-10.0,-16.0,True,False,False,,7.707028999999999,5.703976,1,1165.73,./main/output/plots/25.03.25 15-32-50.png
13,5,BASIS,Motor,25.03.25 15-48-21.csv,183,25.03.25 15-47-00,25.03.25 15-48-59,36.0,-21.0,-9.0,True,True,False,Bra bilde av skade,6.930213,2.4720070000000005,1,1286.25,./main/output/plots/25.03.25 15-48-21.png
13,6,BASIS,Motor,25.03.25 15-35-03.csv,153,25.03.25 15-34-00,25.03.25 15-35-59,35.0,-14.0,-15.0,True,True,False,bilde av skade igjen på rør,11.886212,4.824,1,1832.09,./main/output/plots/25.03.25 15-35-03.png
13,6,APEX,Motor,25.03.25 15-49-59.csv,153,25.03.25 15-49-00,25.03.25 15-50-59,35.0,-16.0,-8.0,True,True,True,løs hinne som løsnet,6.102212,2.196,1,543.16,./main/output/plots/25.03.25 15-49-59.png
14,1,APEX,Motor,25.03.25 16-28-57.csv,199,25.03.25 16-28-00,25.03.25 16-29-59,37.0,-7.0,-28.0,True,False,True,,10.460212,7.467015000000001,1,322.74,./main/output/plots/25.03.25 16-28-57.png
14,1,BASIS,Motor,25.03.25 16-44-41.csv,199,25.03.25 16-44-00,25.03.25 16-45-59,36.0,-27.0,-16.0,True,True,False,FLYVENDE TUNGE!,7.419213,1.616,1,1777.28,./main/output/plots/25.03.25 16-44-41.png
14,2,BASIS,Motor,25.03.25 16-30-56.csv,230,25.03.25 16-30-00,25.03.25 16-31-59,36.0,-17.0,-20.0,True,True,False,,4.835213,1.763993,1,921.93,./main/output/plots/25.03.25 16-30-56.png
14,2,APEX,Motor,25.03.25 16-50-46.csv,230,25.03.25 16-50-00,25.03.25 16-51-59,35.0,-6.0,-21.0,True,True,True,Tunga fløy! Bra test,6.499198,1.788,1,1165.42,./main/output/plots/25.03.25 16-50-46.png
14,3,BASIS,Rykk,25.03.25 16-33-25.csv,172,25.03.25 16-32-00,25.03.25 16-33-59,35.0,-22.0,-15.0,True,True,False,Liten avrivning,6.622985,2.927,1,1334.43,./main/output/plots/25.03.25 16-33-25.png
14,3,APEX,Rykk,25.03.25 16-53-50.csv,172,25.03.25 16-53-00,25.03.25 16-54-59,32.0,-11.0,-11.0,True,False,False,,8.696,4.54,1,740.25,./main/output/plots/25.03.25 16-53-50.png
14,4,APEX,Rykk,25.03.25 16-35-21.csv,164,25.03.25 16-34-00,25.03.25 16-35-59,35.0,-20.0,-16.0,True,True,False,på formalin,9.223,2.3120000000000003,1,1460.04,./main/output/plots/25.03.25 16-35-21.png
14,4,BASIS,Rykk,25.03.25 16-57-15.csv,164,25.03.25 16-57-00,25.03.25 16-57-59,36.0,-9.0,-4.0,True,True,False,,6.699,5.011,1,1675.45,./main/output/plots/25.03.25 16-57-15.png
14,5,APEX,Motor,25.03.25 16-40-37.csv,212,25.03.25 16-39-00,25.03.25 16-40-59,34.0,-15.0,-32.0,True,False,False,,10.247267,4.159996,1,218.12,./main/output/plots/25.03.25 16-40-37.png
14,5,BASIS,Rykk,25.03.25 17-03-21.csv,212,25.03.25 17-03-00,25.03.25 17-03-59,33.0,-5.0,-20.0,True,False,False,,11.007,6.288010000000002,2,884.81,./main/output/plots/25.03.25 17-03-21.png
14,6,BASIS,Rykk,25.03.25 16-43-05.csv,169,25.03.25 16-42-00,25.03.25 16-43-59,34.0,-25.0,-25.0,True,False,False,,5.566999999999999,3.222993,1,129.1,./main/output/plots/25.03.25 16-43-05.png
14,6,APEX,Motor,25.03.25 17-05-52.csv,169,25.03.25 17-05-00,25.03.25 17-06-59,34.0,-12.0,-11.0,True,False,False,"Rift i tunge, øvre del",8.183213,3.978,1,624.53,./main/output/plots/25.03.25 17-05-52.png
